'Constraint';'Template';'Activation';'Target';'Support';'Confidence level';'Interest factor'
'AtMost1(Payment Handled)';'AtMost1';'Payment Handled';;1.000;0.948;0.899
'NotSuccession(Payment Handled, Permit APPROVED by ADMINISTRATION)';'NotSuccession';'Payment Handled';'Permit APPROVED by ADMINISTRATION';1.000;0.742;0.704
'NotChainSuccession(Payment Handled, Permit APPROVED by SUPERVISOR)';'NotChainSuccession';'Payment Handled';'Permit APPROVED by SUPERVISOR';1.000;0.182;0.173
'NotChainSuccession(Payment Handled, Permit FINAL_APPROVED by DIRECTOR)';'NotChainSuccession';'Payment Handled';'Permit FINAL_APPROVED by DIRECTOR';1.000;0.182;0.173
'NotChainSuccession(Payment Handled, Permit FINAL_APPROVED by SUPERVISOR)';'NotChainSuccession';'Payment Handled';'Permit FINAL_APPROVED by SUPERVISOR';0.997;0.701;0.665
'NotChainSuccession(Payment Handled, Permit SUBMITTED by EMPLOYEE)';'NotChainSuccession';'Payment Handled';'Permit SUBMITTED by EMPLOYEE';0.999;0.885;0.839
'NotSuccession(Payment Handled, Request Payment)';'NotSuccession';'Payment Handled';'Request Payment';0.999;0.948;0.898
'NotChainSuccession(Permit APPROVED by ADMINISTRATION, Payment Handled)';'NotChainSuccession';'Permit APPROVED by ADMINISTRATION';'Payment Handled';0.999;0.742;0.703
'NotChainSuccession(Permit APPROVED by ADMINISTRATION, Permit FINAL_APPROVED by DIRECTOR)';'NotChainSuccession';'Permit APPROVED by ADMINISTRATION';'Permit FINAL_APPROVED by DIRECTOR';1.000;0.182;0.135
'NotChainSuccession(Permit APPROVED by ADMINISTRATION, Permit SUBMITTED by EMPLOYEE)';'NotChainSuccession';'Permit APPROVED by ADMINISTRATION';'Permit SUBMITTED by EMPLOYEE';1.000;0.742;0.657
'NotChainSuccession(Permit APPROVED by ADMINISTRATION, Request For Payment APPROVED by ADMINISTRATION)';'NotChainSuccession';'Permit APPROVED by ADMINISTRATION';'Request For Payment APPROVED by ADMINISTRATION';0.999;0.742;0.604
'NotChainSuccession(Permit APPROVED by ADMINISTRATION, Request For Payment APPROVED by BUDGET OWNER)';'NotChainSuccession';'Permit APPROVED by ADMINISTRATION';'Request For Payment APPROVED by BUDGET OWNER';1.000;0.334;0.248
'NotChainSuccession(Permit APPROVED by ADMINISTRATION, Request For Payment FINAL_APPROVED by SUPERVISOR)';'NotChainSuccession';'Permit APPROVED by ADMINISTRATION';'Request For Payment FINAL_APPROVED by SUPERVISOR';1.000;0.742;0.692
'NotChainSuccession(Permit APPROVED by ADMINISTRATION, Request For Payment SUBMITTED by EMPLOYEE)';'NotChainSuccession';'Permit APPROVED by ADMINISTRATION';'Request For Payment SUBMITTED by EMPLOYEE';0.916;0.680;0.673
'NotChainSuccession(Permit APPROVED by ADMINISTRATION, Request Payment)';'NotChainSuccession';'Permit APPROVED by ADMINISTRATION';'Request Payment';0.999;0.742;0.703
'ChainPrecedence(Permit SUBMITTED by EMPLOYEE, Permit APPROVED by ADMINISTRATION)';'ChainPrecedence';'Permit APPROVED by ADMINISTRATION';'Permit SUBMITTED by EMPLOYEE';1.000;0.886;0.657
'AlternatePrecedence(Permit APPROVED by ADMINISTRATION, Permit APPROVED by BUDGET OWNER)';'AlternatePrecedence';'Permit APPROVED by BUDGET OWNER';'Permit APPROVED by ADMINISTRATION';1.000;0.742;0.216
'AlternateResponse(Permit APPROVED by BUDGET OWNER, Payment Handled)';'AlternateResponse';'Permit APPROVED by BUDGET OWNER';'Payment Handled';0.943;0.275;0.261
'NotChainSuccession(Permit APPROVED by BUDGET OWNER, Permit SUBMITTED by EMPLOYEE)';'NotChainSuccession';'Permit APPROVED by BUDGET OWNER';'Permit SUBMITTED by EMPLOYEE';1.000;0.292;0.258
'NotChainSuccession(Permit APPROVED by BUDGET OWNER, Request For Payment APPROVED by ADMINISTRATION)';'NotChainSuccession';'Permit APPROVED by BUDGET OWNER';'Request For Payment APPROVED by ADMINISTRATION';0.999;0.291;0.237
'NotChainSuccession(Permit APPROVED by BUDGET OWNER, Request For Payment FINAL_APPROVED by SUPERVISOR)';'NotChainSuccession';'Permit APPROVED by BUDGET OWNER';'Request For Payment FINAL_APPROVED by SUPERVISOR';0.994;0.290;0.270
'NotChainSuccession(Permit APPROVED by BUDGET OWNER, Request For Payment SUBMITTED by EMPLOYEE)';'NotChainSuccession';'Permit APPROVED by BUDGET OWNER';'Request For Payment SUBMITTED by EMPLOYEE';0.985;0.287;0.284
'NotChainSuccession(Permit APPROVED by BUDGET OWNER, Request Payment)';'NotChainSuccession';'Permit APPROVED by BUDGET OWNER';'Request Payment';1.000;0.292;0.276
'NotChainSuccession(Permit APPROVED by SUPERVISOR, Payment Handled)';'NotChainSuccession';'Permit APPROVED by SUPERVISOR';'Payment Handled';1.000;0.182;0.173
